scenario,run,seed,run_error,SaO2_final,PaO2_final,PaCO2_final,pH_a_final,MAP_final,HR_final,CO_final,Vt_final,PEEP_final,FiO2_final,Paw_final,Pplat_final,Ppeak_final,Pdriving_final,MP_final,recruited_frac_final,VILI_risk_final,overdistension_index_final,atelectrauma_index_final,lactate_final,Hb_final,fluid_balance_final,urine_rate_mL_h_final,GFR_final,PAP_mean_final,PVR_final,RV_afterload_index_final,ICP_mmHg_final,CPP_mmHg_final,pain_score_final,stress_index_final,sedation_score_final,analgesia_score_final,airway_obstruction_index_final,auto_PEEP_obstructive_final,R_rs_final,sepsis_severity_score_final,vasoplegia_index_final,myocardial_depression_index_final,endothelial_leak_index_final,microcirculatory_failure_index_final,fluid_responsiveness_final,heart_lung_CO_mod_final,cortisol_activity_final,catecholamine_tone_final,adrenal_insufficiency_index_final,critical_illness_steroid_need_index_final,insulin_resistance_index_final,stress_hyperglycemia_index_final,ADH_water_retention_index_final,thyroid_suppression_index_final,endocrine_severity_score_final,glucose_mmol_L_final,Na_mmol_L_final,K_mmol_L_final,Cl_mmol_L_final,HCO3_mmol_L_final,urea_mmol_L_final,creatinine_mg_dL_final,bilirubin_total_mg_dL_final,GCS_proxy_final,microbial_burden_final,antibiotic_coverage_final,infection_severity_score_final,antibiotic_effect_final,vq_adaptive_sigma_final,vq_ards_weight_final,vq_obstruction_weight_final,vq_shock_weight_final,vq_neonatal_weight_final,C_vancomycin_mg_L_final,vancomycin_target_attainment_final,C_piperacillin_mg_L_final,piperacillin_ft_above_MIC_final,piperacillin_target_attainment_final,C_insulin_mU_L_final,insulin_glucose_clearance_signal_final,insulin_hypoglycemia_risk_final,C_morphine_ng_mL_final,M6G_accumulation_proxy_final,SaO2_min,PaCO2_max,pH_a_min,MAP_min,VILI_risk_max,lactate_max,hypoxemia_any,severe_hypoxemia_any,hypercapnia_any,severe_acidemia_any,hypotension_any,high_vili_any,high_lactate_final,plausibility_flags,pass_stability
healthy_child_20kg,0,5031,,0.8723503824041943,79.09226406757753,81.6314951271753,7.08121511531217,82.14744650138977,163.38991160134026,5.0,117.73110800439058,8.0,0.28823592084737987,15.0,0.0,15.0,7.0,2.791087558660618,0.8832867982840605,0.02801116841182547,0.0,0.08403350523547641,0.977995103641113,10.107284668977925,0.09715014093426,16.434401125221886,43.143489245739815,8.209036770123914,7.995478672953739,0.004538679662112344,10.0,55.0,10.0,1.0,0.0,0.0,0.0,0.0,9.45710304975756,0.0,0.0,0.0,0.0,0.0,0.5545438855982974,0.9827655527948812,0.22075724876055805,0.2506734800927778,0.11365700165258925,0.019321690280940173,0.09488447039731157,0.0,0.23513695182259184,0.0,0.09275937726059685,5.180888644896365,138.0,4.041258740432919,103.0,24.0,5.006837000438329,0.3503191953018691,0.5029823924466642,14.89213922768141,0.0,0.0,0.0,0.0,0.4961832851492141,0.13422018197333038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8723503824041943,81.6314951271753,7.08121511531217,68.0,0.02801116841182547,1.0,1,0,1,1,0,0,0,,1
healthy_child_20kg,1,5032,,0.9127367765818871,88.88816998390617,72.34456963582984,7.133666928784953,82.39362652654557,162.81752117108118,5.0,134.6934664584993,8.0,0.30984708697886404,15.0,0.0,15.0,7.0,3.1932194034151844,0.8833884021431687,0.027986783485639512,0.0,0.08396035045691853,0.977943980574014,10.727144453328696,0.09187589596529899,16.6554254027595,43.38400468754647,8.123759306977526,7.918069339300828,0.0,10.0,55.0,9.179887405541066,1.0,0.0,0.0,0.0,0.0,9.010251880446518,0.0,0.0,0.0,0.0,0.0,0.554687542364772,0.9838822530172562,0.22060238258455062,0.24704531481902586,0.10773998251530581,0.01831579702760199,0.0940583981254048,0.0,0.21957718641223753,0.0,0.08761266017503819,5.180964300365585,138.0,4.040922981090805,103.0,24.0,5.006535396883141,0.350302953783278,0.5029823993694958,14.89991507842148,0.0,0.0,0.0,0.0,0.49605602631568113,0.13410333753535597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9127367765818871,72.34456963582984,7.133666928784953,68.0,0.027986783485639512,1.0,0,0,1,1,0,0,0,,1
healthy_child_20kg,2,5033,,0.9167230173058901,92.3078569382442,76.38284002021001,7.110077064224148,82.27483106571606,163.14844286786231,5.0,126.8532872059891,8.0,0.3204056932543824,15.0,0.0,15.0,7.0,3.007349864426948,0.8833435857105855,0.027997539429459487,0.0,0.08399261828837846,0.977930229063015,11.146790571565031,0.09319191610893873,16.448701579407437,43.16795128990419,8.123515391735596,7.918069339300828,0.0,10.0,55.0,9.968240744367357,1.0,0.0,0.0,0.0,0.0,9.460158586596306,0.0,0.0,0.0,0.0,0.0,0.5542423610006314,0.9838822144875318,0.22075125149322442,0.2505329776432543,0.11342786223364372,0.019282736579719434,0.09485248035029634,0.0,0.2345348865562256,0.0,0.09256014722419185,5.1809683635412975,138.0,4.0409309137211125,103.0,24.0,5.006557815334686,0.3503030705422499,0.5029823987288629,14.895964981298974,0.0,0.0,0.0,0.0,0.4961121588974917,0.1341548764328267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9167230173058901,76.38284002021001,7.110077064224148,68.0,0.027997539429459487,1.0,0,0,1,1,0,0,0,,1
healthy_child_20kg,3,5034,,0.9153756566160267,91.5664822340708,76.01487755086445,7.1121742659811265,82.28501351237239,163.12048063768665,5.0,127.54544348752248,8.0,0.3127674758177168,15.0,0.0,15.0,7.0,3.023759026107177,0.8833484523942553,0.027996371425378728,0.0,0.08398911427613619,0.9779302321221751,12.290349963464362,0.09304568350622539,16.46626122381146,43.186355534533696,8.123516102444084,7.918069339300828,0.0,10.0,55.0,9.901095740257198,1.0,0.0,0.0,0.0,0.0,9.69348801261109,0.0,0.0,0.0,0.0,0.0,0.5542649087167947,0.9838823135625656,0.22073857214883338,0.25023592919665755,0.11294341866214257,0.019200381172564236,0.09478484741005466,0.0,0.2332609258109558,0.0,0.0921387645256011,5.180968724022001,138.0,4.040927866262036,103.0,24.0,5.006553505948191,0.3503028977969707,0.5029823992150546,14.896238177800912,0.0,0.0,0.0,0.0,0.4961060633761952,0.1341492797466064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9153756566160267,76.01487755086445,7.1121742659811265,68.0,0.027996371425378728,1.0,0,0,1,1,0,0,0,,1
healthy_child_20kg,4,5035,,0.890455292781587,87.06551194844943,89.63355727755781,7.040602233669945,82.26932632251432,163.25970027784936,5.0,106.22439090969024,8.0,0.31286858315265065,15.0,0.0,15.0,7.0,2.518294280244791,0.883218880504315,0.028027468678964412,0.0,0.08408240603689324,0.9779424026162484,10.434874205904352,0.09363005374121197,16.440366094042165,43.15915849551795,8.123745936466776,7.918069339300828,0.0,10.0,55.0,10.0,1.0,0.0,0.0,0.0,0.0,7.942848713399657,0.0,0.0,0.0,0.0,0.0,0.5550030124107632,0.9838812186469044,0.22075724876055805,0.2506734800927778,0.11365700165258925,0.019321690280940173,0.09488447039731157,0.0,0.23513741453980777,0.0,0.0927594512953514,5.180960638289671,138.0,4.0410600667796635,103.0,24.0,5.0065855156680055,0.3503048729359237,0.5029823903257373,14.886624274089831,0.0,0.0,0.0,0.0,0.4962683521683455,0.13429828742003777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.890455292781587,89.63355727755781,7.040602233669945,68.0,0.028027468678964412,1.0,1,0,1,1,0,0,0,,1
infant_bronchiolitis,0,105031,,0.7227723342813991,57.42830658372373,104.85871112593001,6.972465966414965,61.62547063501273,209.99999998984862,2.0,46.59896094870716,7.0,0.45,7.0,0.0,7.0,0.0,0.9580485677566368,0.6870321007197725,0.023488157823202373,0.0,0.07046447346960712,2.0240652245929995,10.799536000000499,0.015315373846520347,4.124180821208531,10.973330314093516,9.756719068568856,25.652483438916743,0.25735781322521856,10.0,55.0,10.0,1.0,0.0,0.0,0.49289209302379544,4.032014017416462,84.62320488343335,0.008473607924482235,0.007752211568854468,0.00655956363518455,0.00899089977257037,0.025938795521966276,0.460750415534484,0.9089563791928318,0.22722978003485564,0.3144387276886469,0.12829828712992597,0.03214431834739659,0.11395706848952199,0.0,0.26167578634703165,0.0008663904228782739,0.10868076874923727,5.231726677886532,138.0,4.10396439122731,103.0,23.999868225097977,5.023079731947927,0.35067448070609386,0.505043495968209,14.573747763105153,0.0,0.0,0.0007571899690255512,0.0,1.4816620420903999,0.39603514135584716,0.8949403580066976,0.005883031899650914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6924286183286553,104.85871112593001,6.972465966414965,58.0,0.023709541077467356,2.059990766745608,1,1,1,1,0,0,0,,1
infant_bronchiolitis,1,105032,,0.8387855243983801,74.17831381453081,104.85871112593001,6.972466876072583,61.2080972093438,209.99999998984862,2.0,55.15141388754692,7.0,0.45,7.0,0.0,7.0,0.0,1.1338822155901258,0.8983348940860585,0.022027439614687328,0.0,0.06608231884406199,1.816258278006397,11.111305010628882,0.014888125314927794,4.064249422483076,10.851717073406538,8.33736772266386,22.086905996241896,0.19767562108958536,10.0,55.0,10.0,1.0,0.0,0.0,0.4739636525625486,4.728777566367351,85.68305418349253,0.005228358560894578,0.006670133590935183,0.005643959192329771,0.0073884556699589715,0.005130871993027064,0.4608590425298112,0.9022208293787678,0.22711270307661638,0.31590341974596364,0.1300062138779519,0.03628714109001922,0.11346926048186329,0.0,0.2685136703279894,0.0007717776565798396,0.11034699289019144,5.231934376649208,138.0,4.10390124272824,103.0,23.999918494412373,5.022819356431947,0.35066250715128905,0.5047831238678716,14.790637895971098,0.0,0.0,0.0,0.0,1.287356503204024,0.15270554310172257,0.9986613748218065,0.0023527613524025603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8248897490943501,104.85871112593001,6.972466876072583,58.0,0.022202032410976413,1.8513344392163462,1,1,1,1,0,0,0,,1
infant_bronchiolitis,2,105033,,0.7841056436760394,64.93112424326804,104.85871112593001,6.9724654302958395,58.12324718300369,209.99999998984862,2.0,70.35831374929742,7.0,0.45,7.0,0.0,7.0,0.0,1.44652756939115,0.7790813481502139,0.06694520920701337,0.13246484769955502,0.06837077992148509,2.182965259718834,10.449255275494412,0.03584268697734978,3.3503801319992363,9.184526714755497,8.951644026013371,24.89137491867528,0.30365469636274933,10.0,55.0,10.0,1.0,0.0,0.0,0.4879030238168015,5.348029495597214,70.30975810294737,0.009196579438043204,0.00835246491672001,0.007067470314147701,0.021100416642595893,0.028504405829005628,0.45483841260538527,0.8617063976459154,0.22897538848254567,0.33495640194303655,0.15032145165211985,0.07274800117702228,0.119093554933065,0.0,0.3193256227685288,0.001476098242655351,0.1286186331376408,5.231100030388807,138.0,4.104960615364627,103.0,23.99983859824122,5.027171195953102,0.3509634943902073,0.5050282229499188,14.709415535704302,0.0,0.0,0.004719326508594423,0.0,1.468215995232204,0.29153227440503243,1.0,0.019512619504040027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7709866946388043,104.85871112593001,6.9724654302958395,57.82265434789641,0.06694520920701337,2.220145968175354,1,1,1,1,0,0,0,,1
infant_bronchiolitis,3,105034,,0.7399125792019965,59.314519605931764,104.85871112593001,6.972467362849868,61.70002827108023,209.99999998984862,2.0,37.13876956002033,7.0,0.45,7.0,0.0,7.0,0.0,0.7635523252199985,0.7719717025565155,0.022840674000066025,0.0,0.06852202200019808,1.626515952768664,9.378663371585025,0.014888779498686694,4.1291325977876046,10.972088342415697,9.585783656150408,25.212611149749936,0.24817934557917692,10.0,55.0,10.0,1.0,0.0,0.0,0.5882541612538063,4.291152459474083,83.21840700720057,0.010195451390491756,0.008253206289370396,0.006983482244851874,0.00914201312053336,0.037400348419841654,0.46080893318943245,0.9102419271064992,0.22707705413032916,0.31329220030842214,0.12740559798913484,0.03073122939235281,0.11406894568501559,0.0,0.2590996307415639,0.0007979644886069793,0.10786003891823034,5.231816822634095,138.0,4.103942653125217,103.0,23.999945394642964,5.023095840599171,0.35067099023277365,0.5053696537135689,14.61966984397434,0.0,0.0,0.0,0.0,1.401582860747344,0.3048224434919502,0.9066221451459013,0.004587953125721291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7191491115265793,104.85871112593001,6.972467362849868,58.0,0.023042114872332497,1.6559678001838594,1,1,1,1,0,0,0,,1
infant_bronchiolitis,4,105035,,0.7859011002107633,65.18707664663921,104.85871112593001,6.972464515145731,60.30488985859581,209.99999998984862,2.0,72.64867400112514,7.0,0.45,7.0,0.0,7.0,0.0,1.4936160948483073,0.874102826899556,0.08223347877258483,0.18018067832666076,0.06651975799109372,2.377262414452333,9.559076117578652,0.025369867961039252,3.8023939623367866,10.239622646098553,9.219710625053601,24.633088259209956,0.28548144046128343,10.0,55.0,10.0,1.0,0.0,0.0,0.5264273523672712,4.4446669597918005,52.32885127729581,0.011623417580484591,0.008946615002391049,0.007570212694330888,0.01573268321366513,0.04530407671461806,0.45782959290021924,0.8936850795451459,0.22870476071583615,0.32339106082265445,0.14125335568486982,0.049819900184019744,0.11701106595883703,0.0,0.2851266579683839,0.001594044935677208,0.11893367181249985,5.231423855257153,138.0,4.10448505361244,103.0,23.999788025570673,5.025261073103511,0.35080644603966815,0.5054202708455184,14.666304107226326,0.0,0.0,0.009608900493053107,0.0,1.2915330912069483,0.18338867972217168,0.936609956871998,0.03688833416771162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.759561716777654,104.85871112593001,6.972464515145731,58.0,0.08223347877258483,2.419037545917289,1,1,1,1,0,0,0,,1
epals_v2_septic_shock_warm,0,205031,,0.8425040436938439,71.75425002671211,53.938702253913725,7.261137458559889,32.513063753357585,179.99999999695459,5.0,225.9626829886357,6.0,0.5028207328064037,18.0,0.0,18.0,12.0,11.287218805115781,0.8867644251880646,0.26333176107374306,0.5496889332904753,0.08719139260519024,7.106389997919315,10.390862070898342,200.60140538665937,0.16483604364553972,0.6264990667126562,6.360887324339069,8.217277891232103,0.26752210969361734,10.0,55.0,10.0,1.0,0.0,0.0,0.0,0.0,9.68,0.5646080143598812,0.3286511945149699,0.29119316469308654,0.5992913662959996,0.620609636253497,0.14651950152650306,0.8409187106610596,0.30469589199415664,0.665743836185702,0.6077614487817505,0.5962410491648739,0.3961279744726988,0.0,0.8497307936207681,0.027172466053868215,0.48090936168081294,5.187535066690614,138.0,4.103552182035693,103.0,23.998070636314946,5.066112551955155,0.3663088172249458,0.5149467515245645,14.242394514379997,0.8498818519090712,0.75,0.6113635316921361,0.1657747967764365,0.7045850805514847,0.13022091103372566,0.0,0.8510300923981429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.833959368968248,56.52291007259028,7.2408157354635865,25.0,0.26333176107374306,7.111510673771642,1,1,0,0,1,0,1,,1
epals_v2_septic_shock_warm,1,205032,,0.8441171992024276,72.1009459404051,53.97335674605207,7.260858281980321,32.516019598996024,179.99999999695459,5.0,225.95475839302537,6.0,0.5021730051346419,18.0,0.0,18.0,12.0,11.286822958140464,0.8867628808203867,0.26330543223553976,0.5496228950047289,0.08719258176830226,7.162802855490535,10.533860799956063,200.6014139421542,0.16474359796079802,0.6261476853894367,6.341662050508291,8.188983947200445,0.26576283489210945,10.0,55.0,10.0,1.0,0.0,0.0,0.0,0.0,9.68,0.5647249549844251,0.32869379273485516,0.29123090777957367,0.6000929667911036,0.6213300990333984,0.14632674069905102,0.8413126191122876,0.30482222984906326,0.6657436490747921,0.6084949401012391,0.5963891308140957,0.39618117670759423,0.0,0.849730751441149,0.027257440139316358,0.48127545670924726,5.187536878754983,138.0,4.103552404501023,103.0,23.99805731807618,5.066123978913943,0.3663090501546347,0.5149549432960776,14.241782412011206,0.8498818519090712,0.75,0.6127738904990787,0.1657747967764365,0.7057813181673305,0.13022268705655532,0.0,0.855807305579459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8356120196175806,56.55832745454419,7.240543463540746,25.0,0.26330543223553976,7.167938630815398,1,1,0,0,1,0,1,,1
epals_v2_septic_shock_warm,2,205033,,0.8402782220969971,70.03794040644098,51.89802382311645,7.277900796852349,33.21370034492835,179.99999999695459,5.0,226.462765851468,6.0,0.5632920198368289,18.0,0.0,18.0,12.0,11.31219879127465,0.8868619831410629,0.264993220818649,0.5538562897861851,0.08711627298138157,3.955218669599723,8.637595543930674,200.60047883595672,0.18274620011462453,0.6943728781490109,6.476019618566233,8.363868216884912,0.2777325486013403,10.0,55.0,10.0,1.0,0.0,0.0,0.0,0.0,9.68,0.5461167508067803,0.3226448923896643,0.2858714310339354,0.5503083830946573,0.5023354756151269,0.1583435126173822,0.8387515861508319,0.2971992808614162,0.6639639936226146,0.5650639924177416,0.5852842288723722,0.3898458564272883,0.0,0.8493393298250388,0.022285717128330093,0.4589257810169906,5.187757914702335,138.0,4.103538926963563,103.0,23.998825803335507,5.064804734772036,0.3662867747801881,0.5141199772050737,14.339456677295152,0.8498818519090712,0.75,0.5325828753529904,0.1657747967764365,0.6364048522299629,0.13010871938777765,0.0,0.578797944456577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8313836249583109,54.423214535766974,7.257268911214821,25.0,0.264993220818649,3.9595471311550248,1,1,0,0,1,0,0,,1
epals_v2_septic_shock_warm,3,205034,,0.8332111475889236,69.28475413966552,52.8313983059801,7.270153250337217,32.824107088752605,179.99999999695459,5.0,226.22851552174922,6.0,0.521128698115555,18.0,0.0,18.0,12.0,11.300497590475757,0.8868192744658412,0.2642141874505645,0.5519042040305427,0.08714915866130228,5.396179085032088,9.074982984283015,200.60095354494413,0.17356558196982533,0.6596238607877439,6.507413690818892,8.422594555096474,0.2807353886762258,10.0,55.0,10.0,1.0,0.0,0.0,0.0,0.0,9.68,0.5553130357406357,0.32561671984796287,0.2885045443679091,0.5729688856773396,0.5612481363984992,0.15289673071501775,0.838016382442579,0.3006982058725071,0.6652336657101623,0.584636928795501,0.5904508850433623,0.3930075398899781,0.0,0.8496186056884919,0.024529119336843853,0.4690900558995734,5.1876166611724095,138.0,4.103545048670566,103.0,23.9984797648666,5.0654442630069,0.3662974514819435,0.514617953219996,14.28917267052913,0.8498818519090712,0.75,0.5686082213303113,0.1657747967764365,0.6676631524631094,0.13015783436428263,0.0,0.7036171749263016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8243457757707872,55.38593318251527,7.249647736508397,25.0,0.2642141874505645,5.401023204948373,1,1,0,0,1,0,1,,1
epals_v2_septic_shock_warm,4,205035,,0.8591994028703953,74.80081267867061,53.11229606801288,7.267848238867512,32.98240431312098,179.99999999695459,5.0,226.1626078535735,6.0,0.5169405079480288,18.0,0.0,18.0,12.0,11.297205390800151,0.8868066669943719,0.26399515368942966,0.55135497355395,0.08715886641433361,5.880028551071997,11.134380461617498,200.60100093704017,0.1745078471265862,0.6632503719631083,6.203875510052257,7.973261096553781,0.2529405684923827,10.0,55.0,10.0,1.0,0.0,0.0,0.0,0.0,9.68,0.554719967134567,0.3255001688957485,0.28840127731399384,0.5792856442561711,0.5570009713433208,0.15142336439483617,0.844262409676619,0.3018076612034581,0.665661694742458,0.5905848640136975,0.591343420309242,0.3931851780167631,0.0,0.8497127649363435,0.025239363290147965,0.47205785799737693,5.187622403750979,138.0,4.103546917074237,103.0,23.998367018016033,5.0654532135424,0.3662982925689765,0.5142583250099728,14.285190347862173,0.8498818519090712,0.75,0.5807056173434126,0.1657747967764365,0.6777429227423364,0.13017233295647226,0.0,0.7438730926111492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8509745740725558,55.67655485736911,7.247372931477786,25.0,0.26399515368942966,5.885128612912403,1,0,0,0,1,0,1,,1
