scenario,variable,module,kind,min,max,final,hard_low,hard_high,expected_low,expected_high,status,run_error
ards_mild,sed_HR_mod,PainStressSedationModule,modifier,1.0,1.55,1.55,0.0,5.0,0.0,2.5,PASS,
ards_mild,sed_SVR_mod,PainStressSedationModule,modifier,1.0,1.3,1.3,0.0,5.0,0.0,2.5,PASS,
ards_mild,sed_VO2_mod,PainStressSedationModule,modifier,1.0,1.3,1.3,0.0,5.0,0.0,2.5,PASS,
ards_mild,sed_resp_mod,PainStressSedationModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
ards_mild,sedation_score,PainStressSedationModule,score,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,seizure_risk_index,NeuroFunctionalModule/ICPModule,risk_index,0.0,0.002960965420000448,0.0025523333071231008,0.0,1.0,0.0,1.0,PASS,
ards_mild,seizure_treatment_effect,NeuroFunctionalModule/ICPModule,effect_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,sepsis_CO_mod,AdvancedSepsisModule,modifier,0.9890289045928953,1.0,0.9890289045928953,0.0,5.0,0.0,2.5,PASS,
ards_mild,sepsis_GFR_mod,AdvancedSepsisModule,modifier,0.8316829231428823,1.0,0.8316829231428823,0.0,5.0,0.0,2.5,PASS,
ards_mild,sepsis_HR_add,AdvancedSepsisModule,additive_modifier,0.0,13.62802234233686,13.62802234233686,-150.0,150.0,-50.0,50.0,PASS,
ards_mild,sepsis_SVR_mod,AdvancedSepsisModule,modifier,0.9821359537411588,1.0,0.9821359537411588,0.0,5.0,0.0,2.5,PASS,
ards_mild,sepsis_VO2_mod,AdvancedSepsisModule,modifier,1.0,1.0280388557841453,1.0229887456075109,0.0,5.0,0.0,2.5,PASS,
ards_mild,sepsis_coag_mod,AdvancedSepsisModule,modifier,1.0,1.1836961365285976,1.1614113744422179,0.0,5.0,0.0,2.5,PASS,
ards_mild,sepsis_lactate_prod_mod,AdvancedSepsisModule,modifier,1.0,1.4205637165322529,1.4205637165322529,0.0,5.0,0.0,2.5,PASS,
ards_mild,sepsis_severity_score,AdvancedSepsisModule,score,0.0,0.031889412744199847,0.030783736922276046,0.0,1.0,0.0,1.0,PASS,
ards_mild,septic_encephalopathy_index,NeuroFunctionalModule/ICPModule,index,0.0,0.03244573568093521,0.03244573568093521,0.0,1.0,0.0,1.0,PASS,
ards_mild,shivering_index,ThermoregulationModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,source_control_need_index,InfectionAntimicrobialBasicModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,steroid_ICP_mod,SteroidsModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
ards_mild,steroid_SIRS_mod,SteroidsModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
ards_mild,steroid_SVR_mod,SteroidsModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
ards_mild,steroid_glucose_add,SteroidsModule,additive_modifier,0.0,0.0,0.0,-150.0,150.0,-50.0,50.0,PASS,
ards_mild,stress_hyperglycemia_index,PainStressSedationModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,stress_index,PainStressSedationModule,index,0.1,1.0,1.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,sympathetic_tone,PainStressSedationModule,drive_or_tone,1.0,1.55,1.55,0.0,3.0,0.0,2.0,PASS,
ards_mild,temperature_instability_score,ThermoregulationModule,score,0.0,0.010546355981575436,0.010546355981575436,0.0,1.0,0.0,1.0,PASS,
ards_mild,thermo_HR_add,ThermoregulationModule,additive_modifier,0.0,8.90678402628464,6.016300716310127,-150.0,150.0,-50.0,50.0,PASS,
ards_mild,thermo_VO2_mod,ThermoregulationModule,modifier,1.0,1.091750905498049,1.0610881702619044,0.0,5.0,0.0,2.5,PASS,
ards_mild,thermo_coag_mod,ThermoregulationModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
ards_mild,thermo_lactate_mod,ThermoregulationModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
ards_mild,thrombosis_risk_index,HematologyOxygenTransportModule,risk_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,thyroid_suppression_index,EndocrineStressAxisModule,index,0.0,0.009731023974587283,0.009731023974587283,0.0,1.0,0.0,1.0,PASS,
ards_mild,transfusion_trigger_score,HematologyOxygenTransportModule,score,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,vancomycin_coverage_mod,Pharmacology/InfectionModules,modifier,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,vancomycin_target_attainment,Pharmacology/InfectionModules,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,vasoplegia_index,AdvancedSepsisModule,index,0.0,0.02881297783684057,0.02881297783684057,0.0,1.0,0.0,1.0,PASS,
ards_mild,venous_return_mod,HeartLung/RespiratoryMechanicsModule,modifier,0.6819407334334298,1.0,0.6819407334334298,0.0,5.0,0.0,2.5,PASS,
ards_mild,vq_deadspace_frac,RespiratoryGasExchangeModule,fraction,0.3,0.3938443540099007,0.3860073962680308,0.0,1.0,0.0,1.0,PASS,
ards_mild,vq_exchange_frac,RespiratoryGasExchangeModule,fraction,0.6131898501057065,0.9,0.6232845394017247,0.0,1.0,0.0,1.0,PASS,
ards_mild,vq_high_vq_burden,RespiratoryGasExchangeModule,burden_index,0.0,0.21774433273103536,0.21774433273103536,0.0,1.0,0.0,1.0,PASS,
ards_mild,vq_low_vq_burden,RespiratoryGasExchangeModule,burden_index,0.0,0.21774433273103538,0.21774433273103538,0.0,1.0,0.0,1.0,PASS,
ards_mild,vq_shunt_frac,RespiratoryGasExchangeModule,fraction,0.1,0.3868101498942935,0.3767154605982753,0.0,1.0,0.0,1.0,PASS,
ards_mild,warming_effect,ThermoregulationModule,effect_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,withdrawal_risk,PainStressSedationModule,risk_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,withdrawal_state_index,NeuroFunctionalModule/ICPModule,index,0.0,0.349846650396237,0.349846650396237,0.0,1.0,0.0,1.0,PASS,
ards_mild,vq_adaptive_sigma,GasExchangeModule,dispersion_proxy,0.35,0.7270907228438073,0.7003721598833142,0.0,2.0,0.2,1.8,PASS,
ards_mild,vq_ards_weight,GasExchangeModule,index,0.0,0.3452362157670507,0.31851923185747844,0.0,1.0,0.0,1.0,PASS,
ards_mild,vq_obstruction_weight,GasExchangeModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,vq_shock_weight,GasExchangeModule,index,0.0,0.014350235734889931,0.013852681615024221,0.0,1.0,0.0,1.0,PASS,
ards_mild,vq_neonatal_weight,GasExchangeModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,ETT_failure_risk,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,ETT_position_score,Step4 integrated airway/pharmacology/monitoring modules,score,1.0,1.0,1.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,EtCO2_proxy,Step4 integrated airway/pharmacology/monitoring modules,proxy,35.0,75.25070072530502,65.648039852782,0.0,150.0,15.0,80.0,PASS,
ards_mild,HFNC_failure_risk,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,NIV_failure_risk,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,NIV_leak_fraction,Step4 integrated airway/pharmacology/monitoring modules,fraction,0.28,0.28,0.28,0.0,1.0,0.0,1.0,PASS,
ards_mild,airway_event_hypoxia_burden,Step4 integrated airway/pharmacology/monitoring modules,burden,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,airway_protection_score,Step4 integrated airway/pharmacology/monitoring modules,score,1.0,1.0,1.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,aspiration_risk,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,bronchodilator_HR_mod,Step4 integrated airway/pharmacology/monitoring modules,mod,1.0,1.0,1.0,0.5,2.0,0.8,1.4,PASS,
ards_mild,cuff_leak_fraction,Step4 integrated airway/pharmacology/monitoring modules,fraction,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,dexmedetomidine_bradycardia_risk,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,dexmedetomidine_hypotension_risk,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,diuretic_hypovolemia_risk,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,effective_external_PEEP_cmH2O,Step4 integrated airway/pharmacology/monitoring modules,modifier,5.0,10.0,10.0,0.0,60.0,0.0,25.0,PASS,
ards_mild,furosemide_effective_diuretic_signal,Step4 integrated airway/pharmacology/monitoring modules,signal,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,ino_rebound_risk_signal,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,insulin_effective_potassium_shift_mmol_L_h,Step4 integrated airway/pharmacology/monitoring modules,modifier,0.0,0.0,0.0,0.0,20.0,0.0,5.0,PASS,
ards_mild,ketamine_hemodynamic_support_signal,Step4 integrated airway/pharmacology/monitoring modules,mod,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,laryngospasm_score,Step4 integrated airway/pharmacology/monitoring modules,score,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,mask_leak_fraction,Step4 integrated airway/pharmacology/monitoring modules,fraction,0.28,0.28,0.28,0.0,1.0,0.0,1.0,PASS,
ards_mild,mouth_leak_fraction,Step4 integrated airway/pharmacology/monitoring modules,fraction,0.25,0.25,0.25,0.0,1.0,0.0,1.0,PASS,
ards_mild,sedative_drive_depression_signal,Step4 integrated airway/pharmacology/monitoring modules,signal,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,steroid_delayed_effect_signal,Step4 integrated airway/pharmacology/monitoring modules,signal,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,tube_VdVt_add,Step4 integrated airway/pharmacology/monitoring modules,modifier,0.039550712719921485,0.045551460472471626,0.040860516156175856,0.0,1.0,0.0,0.5,PASS,
ards_mild,tube_obstruction_score,Step4 integrated airway/pharmacology/monitoring modules,score,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,upper_airway_obstruction_score,Step4 integrated airway/pharmacology/monitoring modules,score,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
ards_mild,vasoactive_CO_mod,Step4 integrated airway/pharmacology/monitoring modules,mod,1.0,1.0,1.0,0.1,5.0,0.5,3.0,PASS,
ards_mild,vasoactive_SVR_mod,Step4 integrated airway/pharmacology/monitoring modules,mod,0.9909321597371537,1.0,1.0,0.1,5.0,0.5,3.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,ADH_water_retention_index,EndocrineStressAxisModule,index,0.0,0.2556693860628038,0.25281992465302877,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,AKI_index,AKICRRTModule/FluidBalanceModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,CRP_proxy,InfectionAntimicrobialBasicModule,proxy,0.0,0.04990903179952388,0.04990903179952388,0.0,500.0,0.0,300.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,CRRT_UF_mL_h_effective,AKICRRTModule/FluidBalanceModule,effect_index,0.0,0.0,0.0,0.0,1000.0,0.0,250.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,CRRT_active_effective,AKICRRTModule/FluidBalanceModule,effect_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,CRRT_clearance_mod,AKICRRTModule/FluidBalanceModule,modifier,0.0,0.0,0.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,GCS_proxy,NeuroFunctionalModule/ICPModule,proxy,14.64256206742998,15.0,14.643028217913674,3.0,15.0,3.0,15.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,HFOV_power_proxy,VentilatorModule,proxy,0.0,0.0,0.0,0.0,200.0,0.0,100.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,ICP_alert,NeuroFunctionalModule/ICPModule,alert_flag,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,LDH_index,HematologyOxygenTransportModule,index,0.0,0.2586171393653403,0.2579519086170376,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,M6G_accumulation_proxy,Pharmacology/PainStressSedationModules,proxy,0.0,0.0,0.0,-1000.0,1000.0,-100.0,100.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,RASS_proxy,NeuroFunctionalModule/ICPModule,proxy,0.0,2.046307902751672,1.9196132919163178,-5.0,4.0,-5.0,4.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,RRT_indication_score,AKICRRTModule/FluidBalanceModule,score,0.0,0.20676578685891744,0.1687795407904753,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,RV_afterload_index,HeartLung/RespiratoryMechanicsModule,index,0.0,0.11510800631228511,0.11223641398616943,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,VCO2_mod,NutritionCatabolismModule,modifier,1.0,1.0176470588235293,1.0176470588235293,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,VILI_risk,HeartLung/RespiratoryMechanicsModule,risk_index,0.0,0.09174713352602253,0.09174713352602253,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,adrenal_insufficiency_index,EndocrineStressAxisModule,index,0.0,0.07671614995396658,0.07468785999187477,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,air_trapping_index,AirwayObstructionModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,airway_VdVt_add,AirwayObstructionModule,additive_modifier,0.0,0.0,0.0,-150.0,150.0,-50.0,50.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,airway_obstruction_index,AirwayObstructionModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,airway_resistance_mod,AirwayObstructionModule,modifier,1.21,1.21,1.21,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,airway_shunt_add,AirwayObstructionModule,additive_modifier,0.0,0.0,0.0,-150.0,150.0,-50.0,50.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,analgesia_score,PainStressSedationModule,score,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,anemia_severity_index,HematologyOxygenTransportModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,antibiotic_delay_harm_index,InfectionAntimicrobialBasicModule,index,0.0,0.1219076395541237,0.1219076395541237,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,antibiotic_effect,InfectionAntimicrobialBasicModule,effect_index,0.0,0.2,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,antimicrobial_deescalation_readiness,InfectionAntimicrobialBasicModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,antimicrobial_escalation_score,InfectionAntimicrobialBasicModule,score,0.0,0.18155835899912948,0.18155835899912948,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,antipyretic_effect,ThermoregulationModule,effect_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,atelectrauma_index,HeartLung/RespiratoryMechanicsModule,index,0.0,0.08943865150239483,0.0885273435994264,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,bleeding_risk_index,HematologyOxygenTransportModule,risk_index,0.0,0.11249999999999999,0.11249999999999999,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,bronchodilator_effect,AirwayObstructionModule,effect_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,bronchospasm_index,AirwayObstructionModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,capillary_leak_index,HeartLung/RespiratoryMechanicsModule,index,0.0,0.20343791085120264,0.1907410608670446,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,catabolism_index,NutritionCatabolismModule,index,0.0,0.31320708588826623,0.31320708588826623,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,catecholamine_tone,EndocrineStressAxisModule,drive_or_tone,0.33533311693619783,0.34398007234989375,0.3364369789658125,0.0,3.0,0.0,2.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,cerebral_metabolic_rate_mod,NeuroFunctionalModule/ICPModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,cholestasis_index,HepaticMetabolismModule,index,0.0,0.24496554533708334,0.24496554533708334,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,clonidine_bradycardia_risk,Pharmacology/PainStressSedationModules,risk_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,clonidine_hypotension_risk,Pharmacology/PainStressSedationModules,risk_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,clonidine_withdrawal_mod,Neurofunctional/PainStressSedationModules,modifier,0.0,0.0,0.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,coag_score,CoagulationModule,score,0.0,0.0,0.0,0.0,10.0,0.0,5.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,consciousness_index,NeuroFunctionalModule/ICPModule,index,0.0,0.029786494380835027,0.02974764850719384,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,cooling_effect,ThermoregulationModule,effect_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,critical_illness_steroid_need_index,EndocrineStressAxisModule,index,0.0,0.06253782104463321,0.06253782104463321,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,cycling_frac,VentilatorModule,setting_fraction,0.25,0.25,0.25,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,cytokine_drive,AdvancedSepsisModule,drive_or_tone,0.1575,0.270276833760263,0.270276833760263,0.0,3.0,0.0,2.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,delirium_risk,PainStressSedationModule,risk_index,0.05,0.2726475091247169,0.17642976405624927,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,delirium_state_index,NeuroFunctionalModule/ICPModule,index,0.0,0.5048314985345386,0.46311438695829277,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,diuretic_effect,AKICRRTModule/FluidBalanceModule,effect_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,diuretic_response_index,AKICRRTModule/FluidBalanceModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,drive_level,RespiratoryMechanics/ChemoreflexModule,drive_or_tone,1.0,2.2478849726073573,2.2477481129871317,0.0,3.0,0.0,2.0,REVIEW,
picu_insulin_stress_hyperglycemia_v1_16,drug_HR_mod,PKPDModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,drug_MAP_mod,PKPDModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,drug_NMB_frac,PKPDModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,drug_SVR_mod,PKPDModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,drug_drive_mod,PKPDModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,drug_inotropy_mod,PharmacologyModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,encephalopathy_index,NeuroFunctionalModule/ICPModule,index,0.0,0.06776259008042619,0.06752732140939692,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,endocrine_GFR_mod,EndocrineStressAxisModule,modifier,0.9300853281073913,1.0,0.9309358017777961,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,endocrine_HR_add,EndocrineStressAxisModule,additive_modifier,0.0,7.567561591697663,7.401613537247875,-150.0,150.0,-50.0,50.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,endocrine_SVR_mod,EndocrineStressAxisModule,modifier,1.0,1.1150143200587248,1.1109955537062683,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,endocrine_VO2_mod,EndocrineStressAxisModule,modifier,1.0,1.097088287588479,1.0771682458787755,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,endocrine_glucose_prod_mod,EndocrineStressAxisModule,modifier,1.0,1.3754862871600384,1.3737098302435409,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,endocrine_lactate_mod,EndocrineStressAxisModule,modifier,1.0,1.1791104331950668,1.1763749402854913,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,endocrine_severity_score,EndocrineStressAxisModule,score,0.0,0.2298661608746,0.2298661608746,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,endothelial_leak_index,AdvancedSepsisModule,index,0.0,0.1965346573439167,0.1965346573439167,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,feeding_intolerance_index,NutritionCatabolismModule,index,0.0,0.2128564817102656,0.2128564817102656,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,fever_drive,ThermoregulationModule,drive_or_tone,0.0,0.2907863711032921,0.2907863711032921,0.0,3.0,0.0,2.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,furosemide_effect_signal,Pharmacology/RenalModules,effect_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,heart_lung_CO_mod,HeartLung/RespiratoryMechanicsModule,modifier,0.8849200239728533,1.0,0.9719408965034576,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,heat_loss_index,ThermoregulationModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,heme_severity_score,HematologyOxygenTransportModule,score,0.0,0.06582718964627211,0.06522615293684808,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,hemolysis_index,HematologyOxygenTransportModule,index,0.0,0.033508949265774475,0.033508949265774475,0.0,1.0,0.0,1.0,PASS,
