scenario,variable,module,kind,min,max,final,hard_low,hard_high,expected_low,expected_high,status,run_error
picu_insulin_stress_hyperglycemia_v1_16,hepatic_drug_clearance_mod,HepaticMetabolismModule,modifier,0.82062297744884,1.0,0.82062297744884,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,hepatic_encephalopathy_index,HepaticMetabolismModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,hepatic_fluid_leak_mod,HepaticMetabolismModule,modifier,1.0,1.0852875636476949,1.0852875636476949,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,hepatic_hypoxic_injury_index,HepaticMetabolismModule,index,0.0,0.16000565116224164,0.16000565116224164,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,hepatic_lactate_clearance_mod,HepaticMetabolismModule,modifier,0.8427552229683842,1.0,0.8427552229683842,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,hepatic_perfusion_index,HepaticMetabolismModule,index,0.8880754134984479,1.080935304144009,0.8880754134984479,0.0,2.0,0.3,1.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,hepatic_severity_score,HepaticMetabolismModule,score,0.0,0.12206378744788073,0.12206378744788073,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,hepatocellular_injury_index,HepaticMetabolismModule,index,0.0,0.16199758359054933,0.16199758359054933,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,hyperchloremia_index,AcidBaseElectrolyteModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,hyperkalemia_index,AcidBaseElectrolyteModule,index,0.0,0.02647045198525655,0.02647045198525655,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,hyperthermia_index,ThermoregulationModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,hypokalemia_index,AcidBaseElectrolyteModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,hypothermia_index,ThermoregulationModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,hypoxic_ischemic_neuro_index,NeuroFunctionalModule/ICPModule,index,0.0,0.09571750702901813,0.07172760554429658,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,inadequate_coverage_index,InfectionAntimicrobialBasicModule,index,0.0,0.22583390227401406,0.22583390227401406,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,infection_fever_drive,InfectionAntimicrobialBasicModule,drive_or_tone,0.0,0.24076389439037663,0.24076389439037663,0.0,3.0,0.0,2.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,infection_lactate_mod,InfectionAntimicrobialBasicModule,modifier,1.0,1.1464179210957697,1.1464179210957697,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,infection_severity_score,InfectionAntimicrobialBasicModule,score,0.0,0.24410139828785027,0.24410139828785027,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,ino_PVR_mod,INOModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,ino_Qs_Qt_mod,INOModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,insulin_effect_revision,Pharmacology/GlucoseModules,schema_marker,319.0,319.0,319.0,0.0,999.0,0.0,999.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,insulin_effective_clearance_mmol_L_h,Pharmacology/GlucoseModules,effect_index,0.0,2.6747953870082237,2.6747953870082237,0.0,50.0,0.0,10.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,insulin_hypoglycemia_risk,Pharmacology/GlucoseModules,risk_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,insulin_resistance_index,EndocrineStressAxisModule,index,0.2336429790864855,0.35,0.26484708548124003,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,insulin_sensitivity_mod,EndocrineStressAxisModule,modifier,0.8357948070016312,1.0,0.8357948070016312,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,liver_SOFA_proxy,HepaticMetabolismModule,proxy,0.0,0.0,0.0,0.0,4.0,0.0,4.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,malnutrition_index,NutritionCatabolismModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,marrow_suppression_index,HematologyOxygenTransportModule,index,0.0,0.049992629509079636,0.043138523160086886,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,metabolic_acidosis_index,AcidBaseElectrolyteModule,index,0.15250000000000058,0.16616594066052906,0.16616594066052906,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,metabolic_encephalopathy_index,NeuroFunctionalModule/ICPModule,index,0.0,0.05104933708214301,0.038254722956958184,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,microbial_burden,InfectionAntimicrobialBasicModule,index,0.35,0.36608376036414697,0.36608376036414697,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,microcirculatory_failure_index,AdvancedSepsisModule,index,0.0,0.17203048140065683,0.1693529237452706,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,morphine_renal_accumulation_risk,AKICRRTModule,risk_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,myocardial_depression_index,AdvancedSepsisModule,index,0.0,0.06756920844006575,0.06756920844006575,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,neuro_HR_add,NeuroFunctionalModule/ICPModule,additive_modifier,0.0,3.424971045572197,3.2302286536933305,-150.0,150.0,-50.0,50.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,neuro_alert,NeuroFunctionalModule/ICPModule,alert_flag,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,neuro_resp_drive_mod,NeuroFunctionalModule/ICPModule,modifier,0.8736657413130279,1.0,0.8992813486965898,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,neuro_severity_score,NeuroFunctionalModule/ICPModule,score,0.0,0.1004078205153941,0.09567231105763423,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,neuro_sympathetic_mod,NeuroFunctionalModule/ICPModule,modifier,1.0,1.2019574263779405,1.1926783245417156,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,nitrogen_balance_proxy,NutritionCatabolismModule,proxy,-3.786986730792037,0.0,-3.786986730792037,-50.0,50.0,-20.0,20.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,nutrition_albumin_mod,NutritionCatabolismModule,modifier,0.8978873612474301,1.0,0.8978873612474301,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,nutrition_severity_score,NutritionCatabolismModule,score,0.0,0.48446222145606654,0.48446222145606654,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,oncotic_pressure_proxy,HepaticMetabolismModule,proxy,0.9465640504146137,1.0,0.9465640504146137,0.0,3.0,0.3,2.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,overdistension_index,HeartLung/RespiratoryMechanicsModule,index,0.0,0.18746501358496923,0.18671405697864113,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,pain_score,PainStressSedationModule,score,2.0,10.0,9.936488739014003,0.0,10.0,0.0,10.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,pathogen_resistance_index,InfectionAntimicrobialBasicModule,index,0.15,0.15,0.15,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,piperacillin_coverage_mod,Pharmacology/InfectionModules,modifier,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,piperacillin_target_attainment,Pharmacology/InfectionModules,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,platelet_function_index,HematologyOxygenTransportModule,index,0.25,1.0,0.25,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,procalcitonin_proxy,InfectionAntimicrobialBasicModule,proxy,0.0,0.117744079320764,0.117744079320764,0.0,1000.0,0.0,100.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,recruited_frac,RespiratoryMechanics/ChemoreflexModule,index,0.8125459686455984,0.8865733184697039,0.8638040867701132,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,refeeding_risk_index,NutritionCatabolismModule,risk_index,0.0,0.24254671609101372,0.24254671609101372,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,renal_severity_score,AKICRRTModule/FluidBalanceModule,score,0.0,0.03248428004688389,0.03248428004688389,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,respiratory_acidosis_index,AcidBaseElectrolyteModule,index,0.0,1.0,1.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sed_HR_mod,PainStressSedationModule,modifier,1.0,1.55,1.55,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sed_SVR_mod,PainStressSedationModule,modifier,1.0,1.3,1.3,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sed_VO2_mod,PainStressSedationModule,modifier,1.0,1.3,1.3,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sed_resp_mod,PainStressSedationModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sedation_score,PainStressSedationModule,score,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,seizure_risk_index,NeuroFunctionalModule/ICPModule,risk_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,seizure_treatment_effect,NeuroFunctionalModule/ICPModule,effect_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sepsis_CO_mod,AdvancedSepsisModule,modifier,0.9695938562019704,1.0,0.9695938562019704,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sepsis_GFR_mod,AdvancedSepsisModule,modifier,0.9397893315097701,1.0,0.9407264766891553,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sepsis_HR_add,AdvancedSepsisModule,additive_modifier,0.0,8.10830501280789,8.10830501280789,-150.0,150.0,-50.0,50.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sepsis_SVR_mod,AdvancedSepsisModule,modifier,0.8575641086083414,1.0,0.8575641086083414,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sepsis_VO2_mod,AdvancedSepsisModule,modifier,1.0,1.099913046478636,1.0989435473777174,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sepsis_coag_mod,AdvancedSepsisModule,modifier,1.0,1.6017958577616915,1.6017958577616915,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sepsis_lactate_prod_mod,AdvancedSepsisModule,modifier,1.0,1.215038101750821,1.2116911546815883,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sepsis_severity_score,AdvancedSepsisModule,score,0.0,0.24920442423007244,0.24920442423007244,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,septic_encephalopathy_index,NeuroFunctionalModule/ICPModule,index,0.0,0.2316593251426319,0.2316593251426319,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,shivering_index,ThermoregulationModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,source_control_need_index,InfectionAntimicrobialBasicModule,index,0.0,0.24454395192325015,0.24454395192325015,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,steroid_ICP_mod,SteroidsModule,modifier,0.9963360886673875,1.0,0.9963360886673875,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,steroid_SIRS_mod,SteroidsModule,modifier,0.9938934811123125,1.0,0.9938934811123125,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,steroid_SVR_mod,SteroidsModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,steroid_glucose_add,SteroidsModule,additive_modifier,0.0,0.08549126442762496,0.08549126442762496,-150.0,150.0,-50.0,50.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,stress_hyperglycemia_index,PainStressSedationModule,index,0.0,0.6224547748512854,0.6218230944382227,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,stress_index,PainStressSedationModule,index,0.1,1.0,1.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sympathetic_tone,PainStressSedationModule,drive_or_tone,1.0,1.55,1.55,0.0,3.0,0.0,2.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,temperature_instability_score,ThermoregulationModule,score,0.0,0.09467224420291602,0.09304192244056966,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,thermo_HR_add,ThermoregulationModule,additive_modifier,0.0,11.247730284410466,7.794558146115833,-150.0,150.0,-50.0,50.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,thermo_VO2_mod,ThermoregulationModule,modifier,1.0,1.1172322780923205,1.0798487221736155,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,thermo_coag_mod,ThermoregulationModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,thermo_lactate_mod,ThermoregulationModule,modifier,1.0,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,thrombosis_risk_index,HematologyOxygenTransportModule,risk_index,0.0,0.05491256405462205,0.05491256405462205,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,thyroid_suppression_index,EndocrineStressAxisModule,index,0.0,0.026577451294406057,0.026577451294406057,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,transfusion_trigger_score,HematologyOxygenTransportModule,score,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vancomycin_coverage_mod,Pharmacology/InfectionModules,modifier,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vancomycin_target_attainment,Pharmacology/InfectionModules,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vasoplegia_index,AdvancedSepsisModule,index,0.0,0.22973530869622355,0.22973530869622355,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,venous_return_mod,HeartLung/RespiratoryMechanicsModule,modifier,0.9101055989202482,1.0,1.0,0.0,5.0,0.0,2.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vq_deadspace_frac,RespiratoryGasExchangeModule,fraction,0.3,0.3620247680148446,0.35989803690712513,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vq_exchange_frac,RespiratoryGasExchangeModule,fraction,0.766968293208935,0.9,0.7676337781078856,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vq_high_vq_burden,RespiratoryGasExchangeModule,burden_index,0.0,0.09391279592526006,0.09391279592526006,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vq_low_vq_burden,RespiratoryGasExchangeModule,burden_index,0.0,0.09391279592526006,0.09391279592526006,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vq_shunt_frac,RespiratoryGasExchangeModule,fraction,0.1,0.233031706791065,0.2323662218921144,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,warming_effect,ThermoregulationModule,effect_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,withdrawal_risk,PainStressSedationModule,risk_index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,withdrawal_state_index,NeuroFunctionalModule/ICPModule,index,0.0,0.3499999907944455,0.3495442172824659,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vq_adaptive_sigma,GasExchangeModule,dispersion_proxy,0.35,0.5744646552457882,0.5725707881830123,0.0,2.0,0.2,1.8,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vq_ards_weight,GasExchangeModule,index,0.0,0.1582376141965447,0.1566253002143698,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vq_obstruction_weight,GasExchangeModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vq_shock_weight,GasExchangeModule,index,0.0,0.21266547605985883,0.20794162745031702,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vq_neonatal_weight,GasExchangeModule,index,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,ETT_failure_risk,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,ETT_position_score,Step4 integrated airway/pharmacology/monitoring modules,score,1.0,1.0,1.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,EtCO2_proxy,Step4 integrated airway/pharmacology/monitoring modules,proxy,35.0,81.28669210802782,72.96528115450546,0.0,150.0,15.0,80.0,REVIEW,
picu_insulin_stress_hyperglycemia_v1_16,HFNC_failure_risk,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,NIV_failure_risk,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,NIV_leak_fraction,Step4 integrated airway/pharmacology/monitoring modules,fraction,0.28,0.28,0.28,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,airway_event_hypoxia_burden,Step4 integrated airway/pharmacology/monitoring modules,burden,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,airway_protection_score,Step4 integrated airway/pharmacology/monitoring modules,score,1.0,1.0,1.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,aspiration_risk,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,bronchodilator_HR_mod,Step4 integrated airway/pharmacology/monitoring modules,mod,1.0,1.0,1.0,0.5,2.0,0.8,1.4,PASS,
picu_insulin_stress_hyperglycemia_v1_16,cuff_leak_fraction,Step4 integrated airway/pharmacology/monitoring modules,fraction,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,dexmedetomidine_bradycardia_risk,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,dexmedetomidine_hypotension_risk,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,diuretic_hypovolemia_risk,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,effective_external_PEEP_cmH2O,Step4 integrated airway/pharmacology/monitoring modules,modifier,6.0,6.0,6.0,0.0,60.0,0.0,25.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,furosemide_effective_diuretic_signal,Step4 integrated airway/pharmacology/monitoring modules,signal,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,ino_rebound_risk_signal,Step4 integrated airway/pharmacology/monitoring modules,risk,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,insulin_effective_potassium_shift_mmol_L_h,Step4 integrated airway/pharmacology/monitoring modules,modifier,0.0,0.36068763083570565,0.36068763083570565,0.0,20.0,0.0,5.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,ketamine_hemodynamic_support_signal,Step4 integrated airway/pharmacology/monitoring modules,mod,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,laryngospasm_score,Step4 integrated airway/pharmacology/monitoring modules,score,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,mask_leak_fraction,Step4 integrated airway/pharmacology/monitoring modules,fraction,0.28,0.28,0.28,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,mouth_leak_fraction,Step4 integrated airway/pharmacology/monitoring modules,fraction,0.25,0.25,0.25,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,sedative_drive_depression_signal,Step4 integrated airway/pharmacology/monitoring modules,signal,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,steroid_delayed_effect_signal,Step4 integrated airway/pharmacology/monitoring modules,signal,0.0,0.024426075550749986,0.024426075550749986,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,tube_VdVt_add,Step4 integrated airway/pharmacology/monitoring modules,modifier,0.025612507256850235,0.035955193381746804,0.025630193143324206,0.0,1.0,0.0,0.5,PASS,
picu_insulin_stress_hyperglycemia_v1_16,tube_obstruction_score,Step4 integrated airway/pharmacology/monitoring modules,score,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,upper_airway_obstruction_score,Step4 integrated airway/pharmacology/monitoring modules,score,0.0,0.0,0.0,0.0,1.0,0.0,1.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vasoactive_CO_mod,Step4 integrated airway/pharmacology/monitoring modules,mod,1.0,1.0,1.0,0.1,5.0,0.5,3.0,PASS,
picu_insulin_stress_hyperglycemia_v1_16,vasoactive_SVR_mod,Step4 integrated airway/pharmacology/monitoring modules,mod,0.9675226971558953,1.0,1.0,0.1,5.0,0.5,3.0,PASS,
