variable,module,kind,assumption_level,formula_status,validation_status,hard_low,hard_high,expected_low,expected_high,range_note,review_priority,parameterizable_in_future,interpretation
heat_loss_index,ThermoregulationModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for heat loss index; empirical and scenario-dependent.
heme_severity_score,HematologyOxygenTransportModule,score,high,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Composite severity/response score for heme severity score; empirical and intended for internal simulation logic.
hemolysis_index,HematologyOxygenTransportModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for hemolysis index; empirical and scenario-dependent.
hepatic_drug_clearance_mod,HepaticMetabolismModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of hepatic drug clearance mod; not a directly validated clinical endpoint.
hepatic_encephalopathy_index,HepaticMetabolismModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for hepatic encephalopathy index; empirical and scenario-dependent.
hepatic_fluid_leak_mod,HepaticMetabolismModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of hepatic fluid leak mod; not a directly validated clinical endpoint.
hepatic_hypoxic_injury_index,HepaticMetabolismModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for hepatic hypoxic injury index; empirical and scenario-dependent.
hepatic_lactate_clearance_mod,HepaticMetabolismModule,modifier,high,empirical_or_heuristic,requires expert review and/or external benchmark before scientific use,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,high,True,Multiplier used by downstream modules to express the qualitative effect of hepatic lactate clearance mod; not a directly validated clinical endpoint.
hepatic_perfusion_index,HepaticMetabolismModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,2.0,0.3,1.5,relative hepatic perfusion index,standard,False,Qualitative internal state for hepatic perfusion index; empirical and scenario-dependent.
hepatic_severity_score,HepaticMetabolismModule,score,high,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Composite severity/response score for hepatic severity score; empirical and intended for internal simulation logic.
hepatocellular_injury_index,HepaticMetabolismModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for hepatocellular injury index; empirical and scenario-dependent.
hyperchloremia_index,AcidBaseElectrolyteModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for hyperchloremia index; empirical and scenario-dependent.
hyperkalemia_index,AcidBaseElectrolyteModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for hyperkalemia index; empirical and scenario-dependent.
hyperthermia_index,ThermoregulationModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for hyperthermia index; empirical and scenario-dependent.
hypokalemia_index,AcidBaseElectrolyteModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for hypokalemia index; empirical and scenario-dependent.
hypothermia_index,ThermoregulationModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for hypothermia index; empirical and scenario-dependent.
hypoxic_ischemic_neuro_index,NeuroFunctionalModule/ICPModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for hypoxic ischemic neuro index; empirical and scenario-dependent.
inadequate_coverage_index,InfectionAntimicrobialBasicModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for inadequate coverage index; empirical and scenario-dependent.
infection_fever_drive,InfectionAntimicrobialBasicModule,drive_or_tone,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,3.0,0.0,2.0,qualitative drive/tone variable,standard,False,Qualitative internal state for infection fever drive; empirical and scenario-dependent.
infection_lactate_mod,InfectionAntimicrobialBasicModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of infection lactate mod; not a directly validated clinical endpoint.
infection_severity_score,InfectionAntimicrobialBasicModule,score,high,empirical_or_heuristic,requires expert review and/or external benchmark before scientific use,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",high,True,Composite severity/response score for infection severity score; empirical and intended for internal simulation logic.
ino_PVR_mod,INOModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of ino PVR mod; not a directly validated clinical endpoint.
ino_Qs_Qt_mod,INOModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of ino Qs Qt mod; not a directly validated clinical endpoint.
insulin_effect_revision,Pharmacology/GlucoseModules,schema_marker,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,999.0,0.0,999.0,"schema/version marker, not a physiological score",standard,False,Qualitative internal variable insulin_effect_revision; added to the hardened public registry in v1.19.
insulin_effective_clearance_mmol_L_h,Pharmacology/GlucoseModules,effect_index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,50.0,0.0,10.0,educational glucose clearance signal from insulin,standard,False,Qualitative internal variable insulin_effective_clearance_mmol_L_h; added to the hardened public registry in v1.19.
insulin_hypoglycemia_risk,Pharmacology/GlucoseModules,risk_index,moderate,empirical_or_heuristic,requires expert review and/or external benchmark before scientific use,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",high,True,Qualitative internal variable insulin_hypoglycemia_risk; added to the hardened public registry in v1.19.
insulin_resistance_index,EndocrineStressAxisModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for insulin resistance index; empirical and scenario-dependent.
insulin_sensitivity_mod,EndocrineStressAxisModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of insulin sensitivity mod; not a directly validated clinical endpoint.
liver_SOFA_proxy,HepaticMetabolismModule,proxy,high,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,4.0,0.0,4.0,SOFA-like liver proxy,standard,False,Proxy variable approximating liver SOFA proxy; not equivalent to the bedside clinical measurement.
malnutrition_index,NutritionCatabolismModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for malnutrition index; empirical and scenario-dependent.
marrow_suppression_index,HematologyOxygenTransportModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for marrow suppression index; empirical and scenario-dependent.
metabolic_acidosis_index,AcidBaseElectrolyteModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for metabolic acidosis index; empirical and scenario-dependent.
metabolic_encephalopathy_index,NeuroFunctionalModule/ICPModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for metabolic encephalopathy index; empirical and scenario-dependent.
microbial_burden,InfectionAntimicrobialBasicModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for microbial burden; empirical and scenario-dependent.
microcirculatory_failure_index,AdvancedSepsisModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for microcirculatory failure index; empirical and scenario-dependent.
morphine_renal_accumulation_risk,AKICRRTModule,risk_index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal variable morphine_renal_accumulation_risk; added to the hardened public registry in v1.19.
myocardial_depression_index,AdvancedSepsisModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for myocardial depression index; empirical and scenario-dependent.
neuro_HR_add,NeuroFunctionalModule/ICPModule,additive_modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,-150.0,150.0,-50.0,50.0,additive modifier; unit depends on downstream target,standard,False,Additive term used by downstream modules to express the qualitative effect of neuro HR add; unit depends on target variable.
neuro_alert,NeuroFunctionalModule/ICPModule,alert_flag,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Boolean alert flag for neuro alert; used for report/UI logic.
neuro_resp_drive_mod,NeuroFunctionalModule/ICPModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of neuro resp drive mod; not a directly validated clinical endpoint.
neuro_severity_score,NeuroFunctionalModule/ICPModule,score,high,empirical_or_heuristic,requires expert review and/or external benchmark before scientific use,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",high,True,Composite severity/response score for neuro severity score; empirical and intended for internal simulation logic.
neuro_sympathetic_mod,NeuroFunctionalModule/ICPModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of neuro sympathetic mod; not a directly validated clinical endpoint.
nitrogen_balance_proxy,NutritionCatabolismModule,proxy,high,empirical_or_heuristic,internal plausibility only; not externally validated,-50.0,50.0,-20.0,20.0,qualitative nitrogen balance proxy,standard,False,Proxy variable approximating nitrogen balance proxy; not equivalent to the bedside clinical measurement.
nutrition_albumin_mod,NutritionCatabolismModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of nutrition albumin mod; not a directly validated clinical endpoint.
nutrition_severity_score,NutritionCatabolismModule,score,high,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Composite severity/response score for nutrition severity score; empirical and intended for internal simulation logic.
oncotic_pressure_proxy,HepaticMetabolismModule,proxy,high,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,3.0,0.3,2.0,relative oncotic pressure proxy,standard,False,Proxy variable approximating oncotic pressure proxy; not equivalent to the bedside clinical measurement.
overdistension_index,HeartLung/RespiratoryMechanicsModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for overdistension index; empirical and scenario-dependent.
pain_score,PainStressSedationModule,score,high,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,10.0,0.0,10.0,qualitative pain/procedural stress scale,standard,False,Composite severity/response score for pain score; empirical and intended for internal simulation logic.
pathogen_resistance_index,InfectionAntimicrobialBasicModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for pathogen resistance index; empirical and scenario-dependent.
piperacillin_coverage_mod,Pharmacology/InfectionModules,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal variable piperacillin_coverage_mod; added to the hardened public registry in v1.19.
piperacillin_ft_above_MIC,Pharmacology/InfectionModules,index,moderate,empirical_or_heuristic,requires expert review and/or external benchmark before scientific use,,,,,see numeric_range.expected,high,True,Qualitative internal variable piperacillin_ft_above_MIC; added to the hardened public registry in v1.19.
piperacillin_target_attainment,Pharmacology/InfectionModules,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal variable piperacillin_target_attainment; added to the hardened public registry in v1.19.
platelet_function_index,HematologyOxygenTransportModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for platelet function index; empirical and scenario-dependent.
procalcitonin_proxy,InfectionAntimicrobialBasicModule,proxy,high,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1000.0,0.0,100.0,qualitative inflammatory biomarker proxy,standard,False,Proxy variable approximating procalcitonin proxy; not equivalent to the bedside clinical measurement.
recruited_frac,RespiratoryMechanics/ChemoreflexModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for recruited frac; empirical and scenario-dependent.
refeeding_risk_index,NutritionCatabolismModule,risk_index,high,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,"Qualitative risk index for refeeding risk index; intended for scenario comparison and education, not prediction."
renal_severity_score,AKICRRTModule/FluidBalanceModule,score,high,empirical_or_heuristic,requires expert review and/or external benchmark before scientific use,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",high,True,Composite severity/response score for renal severity score; empirical and intended for internal simulation logic.
respiratory_acidosis_index,AcidBaseElectrolyteModule,index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for respiratory acidosis index; empirical and scenario-dependent.
sed_HR_mod,PainStressSedationModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of sed HR mod; not a directly validated clinical endpoint.
sed_SVR_mod,PainStressSedationModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of sed SVR mod; not a directly validated clinical endpoint.
sed_VO2_mod,PainStressSedationModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of sed VO2 mod; not a directly validated clinical endpoint.
sed_resp_mod,PainStressSedationModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of sed resp mod; not a directly validated clinical endpoint.
sedation_score,PainStressSedationModule,score,high,empirical_or_heuristic,requires expert review and/or external benchmark before scientific use,0.0,1.0,0.0,1.0,"unitless qualitative score, expected to remain within 0-1",high,True,Composite severity/response score for sedation score; empirical and intended for internal simulation logic.
seizure_risk_index,NeuroFunctionalModule/ICPModule,risk_index,high,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,"Qualitative risk index for seizure risk index; intended for scenario comparison and education, not prediction."
seizure_treatment_effect,NeuroFunctionalModule/ICPModule,effect_index,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,1.0,0.0,1.0,"unitless qualitative score/index, expected to remain within 0-1",standard,False,Qualitative internal state for seizure treatment effect; empirical and scenario-dependent.
sepsis_CO_mod,AdvancedSepsisModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of sepsis CO mod; not a directly validated clinical endpoint.
sepsis_GFR_mod,AdvancedSepsisModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of sepsis GFR mod; not a directly validated clinical endpoint.
sepsis_HR_add,AdvancedSepsisModule,additive_modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,-150.0,150.0,-50.0,50.0,additive modifier; unit depends on downstream target,standard,False,Additive term used by downstream modules to express the qualitative effect of sepsis HR add; unit depends on target variable.
sepsis_SVR_mod,AdvancedSepsisModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of sepsis SVR mod; not a directly validated clinical endpoint.
sepsis_VO2_mod,AdvancedSepsisModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of sepsis VO2 mod; not a directly validated clinical endpoint.
sepsis_coag_mod,AdvancedSepsisModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of sepsis coag mod; not a directly validated clinical endpoint.
sepsis_lactate_prod_mod,AdvancedSepsisModule,modifier,moderate,empirical_or_heuristic,internal plausibility only; not externally validated,0.0,5.0,0.0,2.5,positive multiplicative modifier; not directly measured at bedside,standard,False,Multiplier used by downstream modules to express the qualitative effect of sepsis lactate prod mod; not a directly validated clinical endpoint.
