scenario,parameter,domain,level,outcome,value,baseline_value,delta_from_baseline
septic_shock,preload_factor,hemodynamics,0.65,spo2_nadir,95.443,96.22,-0.777
septic_shock,preload_factor,hemodynamics,0.65,map_nadir,46.135,54.76,-8.625
septic_shock,preload_factor,hemodynamics,0.65,lactate_peak,2.165,1.518,0.647
septic_shock,preload_factor,hemodynamics,0.65,rescue_margin,0.84,0.996,-0.156
septic_shock,preload_factor,hemodynamics,0.75,spo2_nadir,95.665,96.22,-0.555
septic_shock,preload_factor,hemodynamics,0.75,map_nadir,48.599,54.76,-6.161
septic_shock,preload_factor,hemodynamics,0.75,lactate_peak,1.98,1.518,0.462
septic_shock,preload_factor,hemodynamics,0.75,rescue_margin,0.885,0.996,-0.111
septic_shock,preload_factor,hemodynamics,0.85,spo2_nadir,95.887,96.22,-0.333
septic_shock,preload_factor,hemodynamics,0.85,map_nadir,51.064,54.76,-3.696
septic_shock,preload_factor,hemodynamics,0.85,lactate_peak,1.795,1.518,0.277
septic_shock,preload_factor,hemodynamics,0.85,rescue_margin,0.929,0.996,-0.067
septic_shock,preload_factor,hemodynamics,0.95,spo2_nadir,96.109,96.22,-0.111
septic_shock,preload_factor,hemodynamics,0.95,map_nadir,53.528,54.76,-1.232
septic_shock,preload_factor,hemodynamics,0.95,lactate_peak,1.61,1.518,0.092
septic_shock,preload_factor,hemodynamics,0.95,rescue_margin,0.974,0.996,-0.022
septic_shock,preload_factor,hemodynamics,1.05,spo2_nadir,96.331,96.22,0.111
septic_shock,preload_factor,hemodynamics,1.05,map_nadir,55.992,54.76,1.232
septic_shock,preload_factor,hemodynamics,1.05,lactate_peak,1.5,1.518,-0.018
septic_shock,preload_factor,hemodynamics,1.05,rescue_margin,1.0,0.996,0.004
septic_shock,preload_factor,hemodynamics,1.15,spo2_nadir,96.553,96.22,0.333
septic_shock,preload_factor,hemodynamics,1.15,map_nadir,58.456,54.76,3.696
septic_shock,preload_factor,hemodynamics,1.15,lactate_peak,1.5,1.518,-0.018
septic_shock,preload_factor,hemodynamics,1.15,rescue_margin,1.0,0.996,0.004
septic_shock,preload_factor,hemodynamics,1.25,spo2_nadir,96.775,96.22,0.555
septic_shock,preload_factor,hemodynamics,1.25,map_nadir,60.92,54.76,6.16
septic_shock,preload_factor,hemodynamics,1.25,lactate_peak,1.5,1.518,-0.018
septic_shock,preload_factor,hemodynamics,1.25,rescue_margin,1.0,0.996,0.004
septic_shock,svr_factor,hemodynamics,0.55,spo2_nadir,96.22,96.22,0.0
septic_shock,svr_factor,hemodynamics,0.55,map_nadir,48.599,54.76,-6.161
septic_shock,svr_factor,hemodynamics,0.55,lactate_peak,1.98,1.518,0.462
septic_shock,svr_factor,hemodynamics,0.55,rescue_margin,0.885,0.996,-0.111
septic_shock,svr_factor,hemodynamics,0.7,spo2_nadir,96.22,96.22,0.0
septic_shock,svr_factor,hemodynamics,0.7,map_nadir,50.653,54.76,-4.107
septic_shock,svr_factor,hemodynamics,0.7,lactate_peak,1.826,1.518,0.308
septic_shock,svr_factor,hemodynamics,0.7,rescue_margin,0.922,0.996,-0.074
septic_shock,svr_factor,hemodynamics,0.85,spo2_nadir,96.22,96.22,0.0
septic_shock,svr_factor,hemodynamics,0.85,map_nadir,52.706,54.76,-2.054
septic_shock,svr_factor,hemodynamics,0.85,lactate_peak,1.672,1.518,0.154
septic_shock,svr_factor,hemodynamics,0.85,rescue_margin,0.959,0.996,-0.037
septic_shock,svr_factor,hemodynamics,1.0,spo2_nadir,96.22,96.22,0.0
septic_shock,svr_factor,hemodynamics,1.0,map_nadir,54.76,54.76,0.0
septic_shock,svr_factor,hemodynamics,1.0,lactate_peak,1.518,1.518,0.0
septic_shock,svr_factor,hemodynamics,1.0,rescue_margin,0.996,0.996,0.0
septic_shock,svr_factor,hemodynamics,1.15,spo2_nadir,96.22,96.22,0.0
septic_shock,svr_factor,hemodynamics,1.15,map_nadir,56.814,54.76,2.054
septic_shock,svr_factor,hemodynamics,1.15,lactate_peak,1.5,1.518,-0.018
septic_shock,svr_factor,hemodynamics,1.15,rescue_margin,1.0,0.996,0.004
septic_shock,svr_factor,hemodynamics,1.3,spo2_nadir,96.22,96.22,0.0
septic_shock,svr_factor,hemodynamics,1.3,map_nadir,58.867,54.76,4.107
septic_shock,svr_factor,hemodynamics,1.3,lactate_peak,1.5,1.518,-0.018
septic_shock,svr_factor,hemodynamics,1.3,rescue_margin,1.0,0.996,0.004
septic_shock,svr_factor,hemodynamics,1.45,spo2_nadir,96.22,96.22,0.0
septic_shock,svr_factor,hemodynamics,1.45,map_nadir,60.92,54.76,6.16
septic_shock,svr_factor,hemodynamics,1.45,lactate_peak,1.5,1.518,-0.018
septic_shock,svr_factor,hemodynamics,1.45,rescue_margin,1.0,0.996,0.004
septic_shock,contractility_factor,hemodynamics,0.55,spo2_nadir,96.22,96.22,0.0
septic_shock,contractility_factor,hemodynamics,0.55,map_nadir,47.367,54.76,-7.393
septic_shock,contractility_factor,hemodynamics,0.55,lactate_peak,2.072,1.518,0.554
septic_shock,contractility_factor,hemodynamics,0.55,rescue_margin,0.863,0.996,-0.133
septic_shock,contractility_factor,hemodynamics,0.6833,spo2_nadir,96.22,96.22,0.0
septic_shock,contractility_factor,hemodynamics,0.6833,map_nadir,49.557,54.76,-5.203
septic_shock,contractility_factor,hemodynamics,0.6833,lactate_peak,1.908,1.518,0.39
septic_shock,contractility_factor,hemodynamics,0.6833,rescue_margin,0.902,0.996,-0.094
septic_shock,contractility_factor,hemodynamics,0.8167,spo2_nadir,96.22,96.22,0.0
septic_shock,contractility_factor,hemodynamics,0.8167,map_nadir,51.749,54.76,-3.011
septic_shock,contractility_factor,hemodynamics,0.8167,lactate_peak,1.744,1.518,0.226
septic_shock,contractility_factor,hemodynamics,0.8167,rescue_margin,0.941,0.996,-0.055
septic_shock,contractility_factor,hemodynamics,0.95,spo2_nadir,96.22,96.22,0.0
septic_shock,contractility_factor,hemodynamics,0.95,map_nadir,53.939,54.76,-0.821
septic_shock,contractility_factor,hemodynamics,0.95,lactate_peak,1.58,1.518,0.062
septic_shock,contractility_factor,hemodynamics,0.95,rescue_margin,0.981,0.996,-0.015
septic_shock,contractility_factor,hemodynamics,1.0833,spo2_nadir,96.22,96.22,0.0
septic_shock,contractility_factor,hemodynamics,1.0833,map_nadir,56.128,54.76,1.368
septic_shock,contractility_factor,hemodynamics,1.0833,lactate_peak,1.5,1.518,-0.018
septic_shock,contractility_factor,hemodynamics,1.0833,rescue_margin,1.0,0.996,0.004
septic_shock,contractility_factor,hemodynamics,1.2167,spo2_nadir,96.22,96.22,0.0
septic_shock,contractility_factor,hemodynamics,1.2167,map_nadir,58.32,54.76,3.56
septic_shock,contractility_factor,hemodynamics,1.2167,lactate_peak,1.5,1.518,-0.018
septic_shock,contractility_factor,hemodynamics,1.2167,rescue_margin,1.0,0.996,0.004
septic_shock,contractility_factor,hemodynamics,1.35,spo2_nadir,96.22,96.22,0.0
septic_shock,contractility_factor,hemodynamics,1.35,map_nadir,60.51,54.76,5.75
septic_shock,contractility_factor,hemodynamics,1.35,lactate_peak,1.5,1.518,-0.018
septic_shock,contractility_factor,hemodynamics,1.35,rescue_margin,1.0,0.996,0.004
septic_shock,alveolar_oxygen_reserve,respiration,0.45,spo2_nadir,89.07,96.22,-7.15
septic_shock,alveolar_oxygen_reserve,respiration,0.45,map_nadir,54.76,54.76,0.0
septic_shock,alveolar_oxygen_reserve,respiration,0.45,lactate_peak,1.762,1.518,0.244
septic_shock,alveolar_oxygen_reserve,respiration,0.45,rescue_margin,0.922,0.996,-0.074
septic_shock,alveolar_oxygen_reserve,respiration,0.5917,spo2_nadir,90.912,96.22,-5.308
septic_shock,alveolar_oxygen_reserve,respiration,0.5917,map_nadir,54.76,54.76,0.0
septic_shock,alveolar_oxygen_reserve,respiration,0.5917,lactate_peak,1.609,1.518,0.091
septic_shock,alveolar_oxygen_reserve,respiration,0.5917,rescue_margin,0.968,0.996,-0.028
septic_shock,alveolar_oxygen_reserve,respiration,0.7333,spo2_nadir,92.753,96.22,-3.467
septic_shock,alveolar_oxygen_reserve,respiration,0.7333,map_nadir,54.76,54.76,0.0
septic_shock,alveolar_oxygen_reserve,respiration,0.7333,lactate_peak,1.518,1.518,0.0
septic_shock,alveolar_oxygen_reserve,respiration,0.7333,rescue_margin,0.996,0.996,0.0
septic_shock,alveolar_oxygen_reserve,respiration,0.875,spo2_nadir,94.595,96.22,-1.625
septic_shock,alveolar_oxygen_reserve,respiration,0.875,map_nadir,54.76,54.76,0.0
septic_shock,alveolar_oxygen_reserve,respiration,0.875,lactate_peak,1.518,1.518,0.0
septic_shock,alveolar_oxygen_reserve,respiration,0.875,rescue_margin,0.996,0.996,0.0
septic_shock,alveolar_oxygen_reserve,respiration,1.0167,spo2_nadir,96.437,96.22,0.217
septic_shock,alveolar_oxygen_reserve,respiration,1.0167,map_nadir,54.76,54.76,0.0
septic_shock,alveolar_oxygen_reserve,respiration,1.0167,lactate_peak,1.518,1.518,0.0
septic_shock,alveolar_oxygen_reserve,respiration,1.0167,rescue_margin,0.996,0.996,0.0
septic_shock,alveolar_oxygen_reserve,respiration,1.1583,spo2_nadir,98.278,96.22,2.058
septic_shock,alveolar_oxygen_reserve,respiration,1.1583,map_nadir,54.76,54.76,0.0
septic_shock,alveolar_oxygen_reserve,respiration,1.1583,lactate_peak,1.518,1.518,0.0
septic_shock,alveolar_oxygen_reserve,respiration,1.1583,rescue_margin,0.996,0.996,0.0
septic_shock,alveolar_oxygen_reserve,respiration,1.3,spo2_nadir,100.0,96.22,3.78
septic_shock,alveolar_oxygen_reserve,respiration,1.3,map_nadir,54.76,54.76,0.0
septic_shock,alveolar_oxygen_reserve,respiration,1.3,lactate_peak,1.518,1.518,0.0
septic_shock,alveolar_oxygen_reserve,respiration,1.3,rescue_margin,0.996,0.996,0.0
septic_shock,airway_resistance_factor,respiration,0.8,spo2_nadir,96.22,96.22,0.0
septic_shock,airway_resistance_factor,respiration,0.8,map_nadir,54.76,54.76,0.0
septic_shock,airway_resistance_factor,respiration,0.8,lactate_peak,1.518,1.518,0.0
septic_shock,airway_resistance_factor,respiration,0.8,rescue_margin,0.996,0.996,0.0
septic_shock,airway_resistance_factor,respiration,1.0333,spo2_nadir,95.647,96.22,-0.573
septic_shock,airway_resistance_factor,respiration,1.0333,map_nadir,54.76,54.76,0.0
septic_shock,airway_resistance_factor,respiration,1.0333,lactate_peak,1.518,1.518,0.0
septic_shock,airway_resistance_factor,respiration,1.0333,rescue_margin,0.996,0.996,0.0
septic_shock,airway_resistance_factor,respiration,1.2667,spo2_nadir,91.627,96.22,-4.593
septic_shock,airway_resistance_factor,respiration,1.2667,map_nadir,54.76,54.76,0.0
septic_shock,airway_resistance_factor,respiration,1.2667,lactate_peak,1.549,1.518,0.031
septic_shock,airway_resistance_factor,respiration,1.2667,rescue_margin,0.986,0.996,-0.01
septic_shock,airway_resistance_factor,respiration,1.5,spo2_nadir,87.61,96.22,-8.61
septic_shock,airway_resistance_factor,respiration,1.5,map_nadir,54.76,54.76,0.0
septic_shock,airway_resistance_factor,respiration,1.5,lactate_peak,1.884,1.518,0.366
septic_shock,airway_resistance_factor,respiration,1.5,rescue_margin,0.886,0.996,-0.11
septic_shock,airway_resistance_factor,respiration,1.7333,spo2_nadir,83.593,96.22,-12.627
septic_shock,airway_resistance_factor,respiration,1.7333,map_nadir,53.127,54.76,-1.633
septic_shock,airway_resistance_factor,respiration,1.7333,lactate_peak,2.341,1.518,0.823
septic_shock,airway_resistance_factor,respiration,1.7333,rescue_margin,0.756,0.996,-0.24
septic_shock,airway_resistance_factor,respiration,1.9667,spo2_nadir,79.573,96.22,-16.647
septic_shock,airway_resistance_factor,respiration,1.9667,map_nadir,51.493,54.76,-3.267
septic_shock,airway_resistance_factor,respiration,1.9667,lactate_peak,2.799,1.518,1.281
septic_shock,airway_resistance_factor,respiration,1.9667,rescue_margin,0.626,0.996,-0.37
septic_shock,airway_resistance_factor,respiration,2.2,spo2_nadir,75.556,96.22,-20.664
septic_shock,airway_resistance_factor,respiration,2.2,map_nadir,49.86,54.76,-4.9
septic_shock,airway_resistance_factor,respiration,2.2,lactate_peak,3.256,1.518,1.738
septic_shock,airway_resistance_factor,respiration,2.2,rescue_margin,0.491,0.996,-0.505
septic_shock,lactate_clearance_factor,metabolism,0.45,spo2_nadir,96.22,96.22,0.0
septic_shock,lactate_clearance_factor,metabolism,0.45,map_nadir,54.76,54.76,0.0
septic_shock,lactate_clearance_factor,metabolism,0.45,lactate_peak,1.54,1.518,0.022
septic_shock,lactate_clearance_factor,metabolism,0.45,rescue_margin,0.996,0.996,0.0
septic_shock,lactate_clearance_factor,metabolism,0.5917,spo2_nadir,96.22,96.22,0.0
septic_shock,lactate_clearance_factor,metabolism,0.5917,map_nadir,54.76,54.76,0.0
septic_shock,lactate_clearance_factor,metabolism,0.5917,lactate_peak,1.53,1.518,0.012
septic_shock,lactate_clearance_factor,metabolism,0.5917,rescue_margin,0.996,0.996,0.0
septic_shock,lactate_clearance_factor,metabolism,0.7333,spo2_nadir,96.22,96.22,0.0
septic_shock,lactate_clearance_factor,metabolism,0.7333,map_nadir,54.76,54.76,0.0
septic_shock,lactate_clearance_factor,metabolism,0.7333,lactate_peak,1.525,1.518,0.007
septic_shock,lactate_clearance_factor,metabolism,0.7333,rescue_margin,0.996,0.996,0.0
septic_shock,lactate_clearance_factor,metabolism,0.875,spo2_nadir,96.22,96.22,0.0
septic_shock,lactate_clearance_factor,metabolism,0.875,map_nadir,54.76,54.76,0.0
septic_shock,lactate_clearance_factor,metabolism,0.875,lactate_peak,1.521,1.518,0.003
septic_shock,lactate_clearance_factor,metabolism,0.875,rescue_margin,0.996,0.996,0.0
septic_shock,lactate_clearance_factor,metabolism,1.0167,spo2_nadir,96.22,96.22,0.0
septic_shock,lactate_clearance_factor,metabolism,1.0167,map_nadir,54.76,54.76,0.0
septic_shock,lactate_clearance_factor,metabolism,1.0167,lactate_peak,1.518,1.518,0.0
septic_shock,lactate_clearance_factor,metabolism,1.0167,rescue_margin,0.996,0.996,0.0
septic_shock,lactate_clearance_factor,metabolism,1.1583,spo2_nadir,96.22,96.22,0.0
septic_shock,lactate_clearance_factor,metabolism,1.1583,map_nadir,54.76,54.76,0.0
septic_shock,lactate_clearance_factor,metabolism,1.1583,lactate_peak,1.516,1.518,-0.002
septic_shock,lactate_clearance_factor,metabolism,1.1583,rescue_margin,0.996,0.996,0.0
septic_shock,lactate_clearance_factor,metabolism,1.3,spo2_nadir,96.22,96.22,0.0
septic_shock,lactate_clearance_factor,metabolism,1.3,map_nadir,54.76,54.76,0.0
septic_shock,lactate_clearance_factor,metabolism,1.3,lactate_peak,1.514,1.518,-0.004
septic_shock,lactate_clearance_factor,metabolism,1.3,rescue_margin,0.996,0.996,0.0
anaphylaxis,preload_factor,hemodynamics,0.65,spo2_nadir,95.365,96.1,-0.735
anaphylaxis,preload_factor,hemodynamics,0.65,map_nadir,43.642,51.8,-8.158
anaphylaxis,preload_factor,hemodynamics,0.65,lactate_peak,2.284,1.721,0.563
anaphylaxis,preload_factor,hemodynamics,0.65,rescue_margin,0.796,0.942,-0.146
anaphylaxis,preload_factor,hemodynamics,0.75,spo2_nadir,95.575,96.1,-0.525
anaphylaxis,preload_factor,hemodynamics,0.75,map_nadir,45.972,51.8,-5.828
anaphylaxis,preload_factor,hemodynamics,0.75,lactate_peak,2.123,1.721,0.402
anaphylaxis,preload_factor,hemodynamics,0.75,rescue_margin,0.838,0.942,-0.104
anaphylaxis,preload_factor,hemodynamics,0.85,spo2_nadir,95.785,96.1,-0.315
anaphylaxis,preload_factor,hemodynamics,0.85,map_nadir,48.303,51.8,-3.497
anaphylaxis,preload_factor,hemodynamics,0.85,lactate_peak,1.962,1.721,0.241
anaphylaxis,preload_factor,hemodynamics,0.85,rescue_margin,0.879,0.942,-0.063
anaphylaxis,preload_factor,hemodynamics,0.95,spo2_nadir,95.995,96.1,-0.105
anaphylaxis,preload_factor,hemodynamics,0.95,map_nadir,50.634,51.8,-1.166
anaphylaxis,preload_factor,hemodynamics,0.95,lactate_peak,1.801,1.721,0.08
anaphylaxis,preload_factor,hemodynamics,0.95,rescue_margin,0.921,0.942,-0.021
anaphylaxis,preload_factor,hemodynamics,1.05,spo2_nadir,96.205,96.1,0.105
anaphylaxis,preload_factor,hemodynamics,1.05,map_nadir,52.965,51.8,1.165
anaphylaxis,preload_factor,hemodynamics,1.05,lactate_peak,1.64,1.721,-0.081
anaphylaxis,preload_factor,hemodynamics,1.05,rescue_margin,0.963,0.942,0.021
anaphylaxis,preload_factor,hemodynamics,1.15,spo2_nadir,96.415,96.1,0.315
anaphylaxis,preload_factor,hemodynamics,1.15,map_nadir,55.296,51.8,3.496
anaphylaxis,preload_factor,hemodynamics,1.15,lactate_peak,1.5,1.721,-0.221
anaphylaxis,preload_factor,hemodynamics,1.15,rescue_margin,1.0,0.942,0.058
anaphylaxis,preload_factor,hemodynamics,1.25,spo2_nadir,96.625,96.1,0.525
anaphylaxis,preload_factor,hemodynamics,1.25,map_nadir,57.627,51.8,5.827
anaphylaxis,preload_factor,hemodynamics,1.25,lactate_peak,1.5,1.721,-0.221
anaphylaxis,preload_factor,hemodynamics,1.25,rescue_margin,1.0,0.942,0.058
anaphylaxis,svr_factor,hemodynamics,0.55,spo2_nadir,96.1,96.1,0.0
anaphylaxis,svr_factor,hemodynamics,0.55,map_nadir,45.972,51.8,-5.828
anaphylaxis,svr_factor,hemodynamics,0.55,lactate_peak,2.123,1.721,0.402
anaphylaxis,svr_factor,hemodynamics,0.55,rescue_margin,0.838,0.942,-0.104
anaphylaxis,svr_factor,hemodynamics,0.7,spo2_nadir,96.1,96.1,0.0
anaphylaxis,svr_factor,hemodynamics,0.7,map_nadir,47.915,51.8,-3.885
anaphylaxis,svr_factor,hemodynamics,0.7,lactate_peak,1.989,1.721,0.268
anaphylaxis,svr_factor,hemodynamics,0.7,rescue_margin,0.872,0.942,-0.07
anaphylaxis,svr_factor,hemodynamics,0.85,spo2_nadir,96.1,96.1,0.0
anaphylaxis,svr_factor,hemodynamics,0.85,map_nadir,49.858,51.8,-1.942
anaphylaxis,svr_factor,hemodynamics,0.85,lactate_peak,1.855,1.721,0.134
anaphylaxis,svr_factor,hemodynamics,0.85,rescue_margin,0.907,0.942,-0.035
anaphylaxis,svr_factor,hemodynamics,1.0,spo2_nadir,96.1,96.1,0.0
anaphylaxis,svr_factor,hemodynamics,1.0,map_nadir,51.8,51.8,0.0
anaphylaxis,svr_factor,hemodynamics,1.0,lactate_peak,1.721,1.721,0.0
anaphylaxis,svr_factor,hemodynamics,1.0,rescue_margin,0.942,0.942,0.0
anaphylaxis,svr_factor,hemodynamics,1.15,spo2_nadir,96.1,96.1,0.0
anaphylaxis,svr_factor,hemodynamics,1.15,map_nadir,53.742,51.8,1.942
anaphylaxis,svr_factor,hemodynamics,1.15,lactate_peak,1.587,1.721,-0.134
anaphylaxis,svr_factor,hemodynamics,1.15,rescue_margin,0.977,0.942,0.035
anaphylaxis,svr_factor,hemodynamics,1.3,spo2_nadir,96.1,96.1,0.0
anaphylaxis,svr_factor,hemodynamics,1.3,map_nadir,55.685,51.8,3.885
anaphylaxis,svr_factor,hemodynamics,1.3,lactate_peak,1.5,1.721,-0.221
anaphylaxis,svr_factor,hemodynamics,1.3,rescue_margin,1.0,0.942,0.058
anaphylaxis,svr_factor,hemodynamics,1.45,spo2_nadir,96.1,96.1,0.0
anaphylaxis,svr_factor,hemodynamics,1.45,map_nadir,57.627,51.8,5.827
anaphylaxis,svr_factor,hemodynamics,1.45,lactate_peak,1.5,1.721,-0.221
anaphylaxis,svr_factor,hemodynamics,1.45,rescue_margin,1.0,0.942,0.058
anaphylaxis,contractility_factor,hemodynamics,0.55,spo2_nadir,96.1,96.1,0.0
anaphylaxis,contractility_factor,hemodynamics,0.55,map_nadir,44.807,51.8,-6.993
anaphylaxis,contractility_factor,hemodynamics,0.55,lactate_peak,2.203,1.721,0.482
anaphylaxis,contractility_factor,hemodynamics,0.55,rescue_margin,0.817,0.942,-0.125
anaphylaxis,contractility_factor,hemodynamics,0.6833,spo2_nadir,96.1,96.1,0.0
anaphylaxis,contractility_factor,hemodynamics,0.6833,map_nadir,46.878,51.8,-4.922
anaphylaxis,contractility_factor,hemodynamics,0.6833,lactate_peak,2.06,1.721,0.339
anaphylaxis,contractility_factor,hemodynamics,0.6833,rescue_margin,0.854,0.942,-0.088
anaphylaxis,contractility_factor,hemodynamics,0.8167,spo2_nadir,96.1,96.1,0.0
anaphylaxis,contractility_factor,hemodynamics,0.8167,map_nadir,48.952,51.8,-2.848
anaphylaxis,contractility_factor,hemodynamics,0.8167,lactate_peak,1.917,1.721,0.196
anaphylaxis,contractility_factor,hemodynamics,0.8167,rescue_margin,0.891,0.942,-0.051
anaphylaxis,contractility_factor,hemodynamics,0.95,spo2_nadir,96.1,96.1,0.0
anaphylaxis,contractility_factor,hemodynamics,0.95,map_nadir,51.023,51.8,-0.777
anaphylaxis,contractility_factor,hemodynamics,0.95,lactate_peak,1.774,1.721,0.053
anaphylaxis,contractility_factor,hemodynamics,0.95,rescue_margin,0.928,0.942,-0.014
anaphylaxis,contractility_factor,hemodynamics,1.0833,spo2_nadir,96.1,96.1,0.0
anaphylaxis,contractility_factor,hemodynamics,1.0833,map_nadir,53.094,51.8,1.294
anaphylaxis,contractility_factor,hemodynamics,1.0833,lactate_peak,1.631,1.721,-0.09
anaphylaxis,contractility_factor,hemodynamics,1.0833,rescue_margin,0.966,0.942,0.024
anaphylaxis,contractility_factor,hemodynamics,1.2167,spo2_nadir,96.1,96.1,0.0
anaphylaxis,contractility_factor,hemodynamics,1.2167,map_nadir,55.168,51.8,3.368
anaphylaxis,contractility_factor,hemodynamics,1.2167,lactate_peak,1.5,1.721,-0.221
anaphylaxis,contractility_factor,hemodynamics,1.2167,rescue_margin,1.0,0.942,0.058
anaphylaxis,contractility_factor,hemodynamics,1.35,spo2_nadir,96.1,96.1,0.0
anaphylaxis,contractility_factor,hemodynamics,1.35,map_nadir,57.239,51.8,5.439
anaphylaxis,contractility_factor,hemodynamics,1.35,lactate_peak,1.5,1.721,-0.221
anaphylaxis,contractility_factor,hemodynamics,1.35,rescue_margin,1.0,0.942,0.058
anaphylaxis,alveolar_oxygen_reserve,respiration,0.45,spo2_nadir,88.95,96.1,-7.15
anaphylaxis,alveolar_oxygen_reserve,respiration,0.45,map_nadir,51.8,51.8,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,0.45,lactate_peak,1.955,1.721,0.234
anaphylaxis,alveolar_oxygen_reserve,respiration,0.45,rescue_margin,0.866,0.942,-0.076
anaphylaxis,alveolar_oxygen_reserve,respiration,0.5917,spo2_nadir,90.792,96.1,-5.308
anaphylaxis,alveolar_oxygen_reserve,respiration,0.5917,map_nadir,51.8,51.8,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,0.5917,lactate_peak,1.813,1.721,0.092
anaphylaxis,alveolar_oxygen_reserve,respiration,0.5917,rescue_margin,0.912,0.942,-0.03
anaphylaxis,alveolar_oxygen_reserve,respiration,0.7333,spo2_nadir,92.633,96.1,-3.467
anaphylaxis,alveolar_oxygen_reserve,respiration,0.7333,map_nadir,51.8,51.8,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,0.7333,lactate_peak,1.721,1.721,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,0.7333,rescue_margin,0.942,0.942,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,0.875,spo2_nadir,94.475,96.1,-1.625
anaphylaxis,alveolar_oxygen_reserve,respiration,0.875,map_nadir,51.8,51.8,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,0.875,lactate_peak,1.721,1.721,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,0.875,rescue_margin,0.942,0.942,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,1.0167,spo2_nadir,96.317,96.1,0.217
anaphylaxis,alveolar_oxygen_reserve,respiration,1.0167,map_nadir,51.8,51.8,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,1.0167,lactate_peak,1.721,1.721,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,1.0167,rescue_margin,0.942,0.942,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,1.1583,spo2_nadir,98.158,96.1,2.058
anaphylaxis,alveolar_oxygen_reserve,respiration,1.1583,map_nadir,51.8,51.8,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,1.1583,lactate_peak,1.721,1.721,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,1.1583,rescue_margin,0.942,0.942,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,1.3,spo2_nadir,100.0,96.1,3.9
anaphylaxis,alveolar_oxygen_reserve,respiration,1.3,map_nadir,51.8,51.8,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,1.3,lactate_peak,1.721,1.721,0.0
anaphylaxis,alveolar_oxygen_reserve,respiration,1.3,rescue_margin,0.942,0.942,0.0
anaphylaxis,airway_resistance_factor,respiration,0.8,spo2_nadir,96.1,96.1,0.0
